posicion,fecha,horario,numero
1,23-08-2019,TEMPRANERO,-
1,23-08-2019,MATUTINO,395
1,23-08-2019,VESPERTINO,477
1,23-08-2019,EL EXTRA,-
1,23-08-2019,NOCTURNO,448
2,23-08-2019,TEMPRANERO,-
2,23-08-2019,MATUTINO,405
2,23-08-2019,VESPERTINO,632
2,23-08-2019,EL EXTRA,-
2,23-08-2019,NOCTURNO,681
3,23-08-2019,TEMPRANERO,-
3,23-08-2019,MATUTINO,700
3,23-08-2019,VESPERTINO,650
3,23-08-2019,EL EXTRA,-
3,23-08-2019,NOCTURNO,065
4,23-08-2019,TEMPRANERO,-
4,23-08-2019,MATUTINO,167
4,23-08-2019,VESPERTINO,938
4,23-08-2019,EL EXTRA,-
4,23-08-2019,NOCTURNO,758
5,23-08-2019,TEMPRANERO,-
5,23-08-2019,MATUTINO,746
5,23-08-2019,VESPERTINO,342
5,23-08-2019,EL EXTRA,-
5,23-08-2019,NOCTURNO,286
6,23-08-2019,TEMPRANERO,-
6,23-08-2019,MATUTINO,757
6,23-08-2019,VESPERTINO,528
6,23-08-2019,EL EXTRA,-
6,23-08-2019,NOCTURNO,157
7,23-08-2019,TEMPRANERO,-
7,23-08-2019,MATUTINO,650
7,23-08-2019,VESPERTINO,824
7,23-08-2019,EL EXTRA,-
7,23-08-2019,NOCTURNO,723
8,23-08-2019,TEMPRANERO,-
8,23-08-2019,MATUTINO,886
8,23-08-2019,VESPERTINO,898
8,23-08-2019,EL EXTRA,-
8,23-08-2019,NOCTURNO,014
9,23-08-2019,TEMPRANERO,-
9,23-08-2019,MATUTINO,080
9,23-08-2019,VESPERTINO,297
9,23-08-2019,EL EXTRA,-
9,23-08-2019,NOCTURNO,863
10,23-08-2019,TEMPRANERO,-
10,23-08-2019,MATUTINO,662
10,23-08-2019,VESPERTINO,220
10,23-08-2019,EL EXTRA,-
10,23-08-2019,NOCTURNO,863
11,23-08-2019,TEMPRANERO,-
11,23-08-2019,MATUTINO,708
11,23-08-2019,VESPERTINO,933
11,23-08-2019,EL EXTRA,-
11,23-08-2019,NOCTURNO,002
12,23-08-2019,TEMPRANERO,-
12,23-08-2019,MATUTINO,907
12,23-08-2019,VESPERTINO,562
12,23-08-2019,EL EXTRA,-
12,23-08-2019,NOCTURNO,413
13,23-08-2019,TEMPRANERO,-
13,23-08-2019,MATUTINO,014
13,23-08-2019,VESPERTINO,004
13,23-08-2019,EL EXTRA,-
13,23-08-2019,NOCTURNO,365
14,23-08-2019,TEMPRANERO,-
14,23-08-2019,MATUTINO,179
14,23-08-2019,VESPERTINO,514
14,23-08-2019,EL EXTRA,-
14,23-08-2019,NOCTURNO,611
1,22-08-2019,TEMPRANERO,-
1,22-08-2019,MATUTINO,566
1,22-08-2019,VESPERTINO,885
1,22-08-2019,EL EXTRA,-
1,22-08-2019,NOCTURNO,301
2,22-08-2019,TEMPRANERO,-
2,22-08-2019,MATUTINO,439
2,22-08-2019,VESPERTINO,641
2,22-08-2019,EL EXTRA,-
2,22-08-2019,NOCTURNO,217
3,22-08-2019,TEMPRANERO,-
3,22-08-2019,MATUTINO,149
3,22-08-2019,VESPERTINO,143
3,22-08-2019,EL EXTRA,-
3,22-08-2019,NOCTURNO,949
4,22-08-2019,TEMPRANERO,-
4,22-08-2019,MATUTINO,198
4,22-08-2019,VESPERTINO,214
4,22-08-2019,EL EXTRA,-
4,22-08-2019,NOCTURNO,580
5,22-08-2019,TEMPRANERO,-
5,22-08-2019,MATUTINO,659
5,22-08-2019,VESPERTINO,609
5,22-08-2019,EL EXTRA,-
5,22-08-2019,NOCTURNO,556
6,22-08-2019,TEMPRANERO,-
6,22-08-2019,MATUTINO,134
6,22-08-2019,VESPERTINO,202
6,22-08-2019,EL EXTRA,-
6,22-08-2019,NOCTURNO,507
7,22-08-2019,TEMPRANERO,-
7,22-08-2019,MATUTINO,672
7,22-08-2019,VESPERTINO,051
7,22-08-2019,EL EXTRA,-
7,22-08-2019,NOCTURNO,421
8,22-08-2019,TEMPRANERO,-
8,22-08-2019,MATUTINO,284
8,22-08-2019,VESPERTINO,562
8,22-08-2019,EL EXTRA,-
8,22-08-2019,NOCTURNO,912
9,22-08-2019,TEMPRANERO,-
9,22-08-2019,MATUTINO,595
9,22-08-2019,VESPERTINO,863
9,22-08-2019,EL EXTRA,-
9,22-08-2019,NOCTURNO,294
10,22-08-2019,TEMPRANERO,-
10,22-08-2019,MATUTINO,428
10,22-08-2019,VESPERTINO,015
10,22-08-2019,EL EXTRA,-
10,22-08-2019,NOCTURNO,899
11,22-08-2019,TEMPRANERO,-
11,22-08-2019,MATUTINO,592
11,22-08-2019,VESPERTINO,841
11,22-08-2019,EL EXTRA,-
11,22-08-2019,NOCTURNO,347
12,22-08-2019,TEMPRANERO,-
12,22-08-2019,MATUTINO,967
12,22-08-2019,VESPERTINO,284
12,22-08-2019,EL EXTRA,-
12,22-08-2019,NOCTURNO,547
13,22-08-2019,TEMPRANERO,-
13,22-08-2019,MATUTINO,619
13,22-08-2019,VESPERTINO,369
13,22-08-2019,EL EXTRA,-
13,22-08-2019,NOCTURNO,492
14,22-08-2019,TEMPRANERO,-
14,22-08-2019,MATUTINO,935
14,22-08-2019,VESPERTINO,758
14,22-08-2019,EL EXTRA,-
14,22-08-2019,NOCTURNO,153
1,21-08-2019,TEMPRANERO,-
1,21-08-2019,MATUTINO,218
1,21-08-2019,VESPERTINO,063
1,21-08-2019,EL EXTRA,-
1,21-08-2019,NOCTURNO,177
2,21-08-2019,TEMPRANERO,-
2,21-08-2019,MATUTINO,218
2,21-08-2019,VESPERTINO,680
2,21-08-2019,EL EXTRA,-
2,21-08-2019,NOCTURNO,700
3,21-08-2019,TEMPRANERO,-
3,21-08-2019,MATUTINO,648
3,21-08-2019,VESPERTINO,089
3,21-08-2019,EL EXTRA,-
3,21-08-2019,NOCTURNO,706
4,21-08-2019,TEMPRANERO,-
4,21-08-2019,MATUTINO,648
4,21-08-2019,VESPERTINO,033
4,21-08-2019,EL EXTRA,-
4,21-08-2019,NOCTURNO,097
5,21-08-2019,TEMPRANERO,-
5,21-08-2019,MATUTINO,262
5,21-08-2019,VESPERTINO,836
5,21-08-2019,EL EXTRA,-
5,21-08-2019,NOCTURNO,208
6,21-08-2019,TEMPRANERO,-
6,21-08-2019,MATUTINO,202
6,21-08-2019,VESPERTINO,853
6,21-08-2019,EL EXTRA,-
6,21-08-2019,NOCTURNO,355
7,21-08-2019,TEMPRANERO,-
7,21-08-2019,MATUTINO,373
7,21-08-2019,VESPERTINO,041
7,21-08-2019,EL EXTRA,-
7,21-08-2019,NOCTURNO,695
8,21-08-2019,TEMPRANERO,-
8,21-08-2019,MATUTINO,230
8,21-08-2019,VESPERTINO,565
8,21-08-2019,EL EXTRA,-
8,21-08-2019,NOCTURNO,614
9,21-08-2019,TEMPRANERO,-
9,21-08-2019,MATUTINO,324
9,21-08-2019,VESPERTINO,402
9,21-08-2019,EL EXTRA,-
9,21-08-2019,NOCTURNO,926
10,21-08-2019,TEMPRANERO,-
10,21-08-2019,MATUTINO,006
10,21-08-2019,VESPERTINO,415
10,21-08-2019,EL EXTRA,-
10,21-08-2019,NOCTURNO,449
11,21-08-2019,TEMPRANERO,-
11,21-08-2019,MATUTINO,427
11,21-08-2019,VESPERTINO,556
11,21-08-2019,EL EXTRA,-
11,21-08-2019,NOCTURNO,714
12,21-08-2019,TEMPRANERO,-
12,21-08-2019,MATUTINO,347
12,21-08-2019,VESPERTINO,003
12,21-08-2019,EL EXTRA,-
12,21-08-2019,NOCTURNO,116
13,21-08-2019,TEMPRANERO,-
13,21-08-2019,MATUTINO,092
13,21-08-2019,VESPERTINO,310
13,21-08-2019,EL EXTRA,-
13,21-08-2019,NOCTURNO,426
14,21-08-2019,TEMPRANERO,-
14,21-08-2019,MATUTINO,993
14,21-08-2019,VESPERTINO,693
14,21-08-2019,EL EXTRA,-
14,21-08-2019,NOCTURNO,888
